City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,23.52,83,75,5.14,ZA,1710270263
1,presidente medici,-11.1753,-61.9014,29.43,79,100,1.36,BR,1710270468
2,grytviken,-54.2811,-36.5092,5.58,81,25,4.03,GS,1710270249
3,bethel,41.3712,-73.414,16.67,38,0,5.14,US,1710269963
4,enewetak,11.3474,162.3373,26.59,78,100,10.55,MH,1710270255
5,banda aceh,5.5577,95.3222,25.58,77,70,2.59,ID,1710270469
6,edinburgh of the seven seas,-37.0676,-12.3116,16.5,68,100,4.65,SH,1710270259
7,iqaluit,63.7506,-68.5145,-22.15,71,0,1.03,CA,1710270015
8,invercargill,-46.4,168.35,11.12,71,56,5.36,NZ,1710270241
9,college,64.8569,-147.8028,-19.96,55,74,1.06,US,1710270002
10,sitka,57.0531,-135.33,5.94,75,75,7.72,US,1710270272
11,as samawah,31.332,45.2944,18.15,24,0,4.13,IQ,1710270469
12,tomatlan,19.9333,-105.25,32.38,31,27,4.33,MX,1710270470
13,lihue,21.9789,-159.3672,24.58,82,75,5.66,US,1710270252
14,puerto natales,-51.7236,-72.4875,14.25,38,75,12.86,CL,1710269998
15,badger,64.8,-147.5333,-20.35,67,75,0.0,US,1710270263
16,blackmans bay,-43.0167,147.3167,11.07,78,25,1.36,AU,1710270253
17,gaozhou,21.9392,110.8461,17.8,79,77,3.47,CN,1710270470
18,alofi,-19.0595,-169.9187,26.94,94,100,7.72,NU,1710270333
19,margaret river,-33.95,115.0667,17.49,78,52,4.62,AU,1710270205
20,port mathurin,-19.6833,63.4167,27.05,83,40,6.17,MU,1710270264
21,west end,26.6833,-78.9667,24.99,61,3,2.55,BS,1710270471
22,port-aux-francais,-49.35,70.2167,5.27,73,9,16.85,TF,1710270243
23,ust-nera,64.5667,143.2,-32.56,98,70,1.31,RU,1710270274
24,stanley,54.868,-1.6985,9.77,87,75,2.06,GB,1710270241
25,aginskoye,51.1,114.53,-4.92,82,100,1.52,RU,1710270471
26,ribeira grande,38.5167,-28.7,16.22,88,20,4.63,PT,1710270262
27,semnan,35.5729,53.3971,9.28,46,9,2.14,IR,1710270471
28,keflavik,64.0049,-22.5624,5.95,87,75,4.12,IS,1710270261
29,albany,42.6001,-73.9662,13.86,35,1,2.24,US,1710270164
30,kiunga,-6.1219,141.2906,23.14,99,100,0.43,PG,1710270472
31,papatowai,-46.5619,169.4708,9.89,65,25,5.96,NZ,1710270267
32,tazovsky,67.4667,78.7,-21.05,91,100,7.98,RU,1710270265
33,mount pearl,47.5166,-52.7813,2.3,93,75,3.09,CA,1710270344
34,yellowknife,62.456,-114.3525,-11.99,95,100,10.28,CA,1710270263
35,san mariano,7.5,126.0,21.37,97,27,1.23,PH,1710270472
36,west island,-12.1568,96.8225,24.99,83,100,0.51,CC,1710270259
37,st. john's,47.5649,-52.7093,2.66,92,75,3.09,CA,1710270100
38,malvan,16.0667,73.4667,25.18,75,5,4.11,IN,1710270300
39,qaqortoq,60.7167,-46.0333,-4.26,88,18,1.29,GL,1710270254
40,waitangi,-43.9535,-176.5597,13.79,81,100,7.11,NZ,1710270251
41,hermanus,-34.4187,19.2345,19.89,78,100,2.24,ZA,1710270321
42,buala,-8.145,159.5921,26.47,87,100,0.66,SB,1710270290
43,remire-montjoly,4.9167,-52.2667,30.02,74,75,8.75,GF,1710270275
44,tura,25.5198,90.2201,19.94,35,0,2.34,IN,1710270300
45,adamstown,-25.066,-130.1015,25.53,75,100,2.41,PN,1710270242
46,ust-tsilma,65.441,52.1498,-4.66,90,100,4.92,RU,1710270473
47,avarua,-21.2078,-159.775,27.03,83,75,5.14,CK,1710270248
48,walvis bay,-22.9575,14.5053,21.53,68,67,0.51,NA,1710270341
49,ilulissat,69.2167,-51.1,-10.99,92,75,0.0,GL,1710270255
50,tiksi,71.6872,128.8694,-20.94,98,100,1.8,RU,1710270272
51,acarau,-2.8856,-40.12,28.94,75,83,4.13,BR,1710270291
52,turpan,42.9333,89.1667,12.03,24,0,0.72,CN,1710270351
53,tsiombe,-25.3,45.4833,26.11,80,100,2.56,MG,1710270474
54,fostoria,41.157,-83.4169,20.07,46,100,3.58,US,1710270474
55,egilsstadir,65.2653,-14.3948,3.95,75,100,5.14,IS,1710270349
56,olonkinbyen,70.9221,-8.7187,-1.55,92,98,4.7,SJ,1710270265
57,cruzeiro do sul,-29.5128,-51.9853,36.96,43,0,1.98,BR,1710270395
58,whitehorse,60.7161,-135.0538,-2.72,62,75,3.6,CA,1710270154
59,namibe,-15.1961,12.1522,25.25,80,54,5.31,AO,1710269982
60,vilyuchinsk,52.9306,158.4028,-12.85,85,13,4.51,RU,1710270246
61,afaahiti,-17.75,-149.2833,29.93,83,100,6.62,PF,1710270288
62,kerikeri,-35.2268,173.9474,19.39,92,70,1.28,NZ,1710270475
63,klyuchi,52.2667,79.1667,-7.71,95,100,4.57,RU,1710270267
64,aras-asan,8.8908,126.3033,25.21,87,91,3.19,PH,1710270475
65,meadow lakes,61.6247,-149.6011,1.93,44,0,6.17,US,1710270475
66,villa emilio carranza,19.9667,-96.6,26.16,71,22,5.52,MX,1710270476
67,riachao das neves,-11.7461,-44.91,30.31,62,95,1.01,BR,1710270476
68,naze,28.3667,129.4833,13.51,52,84,9.86,JP,1710270339
69,margate,51.3813,1.3862,11.5,93,100,4.02,GB,1710270330
70,cacoal,-11.4386,-61.4472,30.96,69,100,0.82,BR,1710270416
71,punta arenas,-53.15,-70.9167,12.06,55,75,7.2,CL,1710270002
72,santa cecilia,-26.9608,-50.4269,29.0,29,5,1.96,BR,1710270476
73,isafjordur,66.0755,-23.124,2.13,92,97,4.24,IS,1710270250
74,labrador city,52.9463,-66.9114,0.1,63,100,6.71,CA,1710270476
75,altai,46.3722,96.2583,-5.06,41,64,2.41,MN,1710270294
76,winnemucca,40.973,-117.7357,8.03,71,75,3.6,US,1710270183
77,port elizabeth,-33.918,25.5701,22.83,86,40,7.72,ZA,1710270318
78,coro,11.4045,-69.6734,31.24,59,14,10.7,VE,1710270452
79,bilibino,68.0546,166.4372,-28.37,98,99,1.53,RU,1710270257
80,sulingen,52.6833,8.8,8.13,91,92,2.48,DE,1710270477
81,bel ombre,-4.6167,55.4167,28.61,74,100,4.29,SC,1710270477
82,boca do acre,-8.7522,-67.3978,31.27,66,100,1.23,BR,1710270256
83,lazaro cardenas,17.9583,-102.2,30.08,43,12,5.42,MX,1710270126
84,cambria,35.5641,-121.0808,18.45,73,31,2.46,US,1710270477
85,taroa,8.7058,171.2275,26.79,86,100,11.37,MH,1710270477
86,port douglas,-16.4833,145.4667,24.56,82,100,2.48,AU,1710270341
87,port alfred,-33.5906,26.891,21.77,93,98,1.34,ZA,1710270279
88,susuman,62.7833,148.1667,-30.01,100,99,0.45,RU,1710270243
89,chonchi,-42.6128,-73.8092,15.62,55,42,4.05,CL,1710270333
90,puerto ayora,-0.7393,-90.3518,30.98,86,72,3.58,EC,1710270254
91,ed damer,17.5928,33.9592,33.03,10,11,4.01,SD,1710270478
92,vigan,17.5747,120.3869,23.94,72,100,3.42,PH,1710270478
93,sisimiut,66.9395,-53.6735,-9.56,89,100,2.2,GL,1710270316
94,ushuaia,-54.8,-68.3,11.79,58,75,2.57,AR,1710270125
95,fale old settlement,-9.3852,-171.2468,29.55,71,100,5.79,TK,1710270254
96,puerto aysen,-45.4,-72.7,10.91,96,100,2.6,CL,1710270311
97,la sierpe,2.8518,-77.6155,29.39,78,78,2.54,CO,1710270479
98,port shepstone,-30.7414,30.455,25.97,88,100,10.22,ZA,1710270479
99,rouissat,31.9243,5.3502,18.05,20,0,2.82,DZ,1710270479
100,owen sound,44.5672,-80.9435,10.69,53,100,3.07,CA,1710270479
101,oroqen zizhiqi,50.5667,123.7167,-9.57,97,99,1.31,CN,1710270479
102,grants,35.1473,-107.8514,14.13,21,0,4.63,US,1710270479
103,saint-joseph,-21.3667,55.6167,25.21,80,18,5.9,RE,1710270479
104,holualoa,19.6228,-155.9522,23.82,79,40,3.6,US,1710270480
105,honiara,-9.4333,159.95,25.57,94,100,0.51,SB,1710270296
106,nuriootpa,-34.4833,139.0,25.92,56,100,5.78,AU,1710270480
107,fort st. john,56.2499,-120.8529,-4.06,80,75,4.12,CA,1710270313
108,la passe,45.5549,-0.8967,12.23,95,100,2.84,FR,1710270360
109,minas de marcona,-15.2119,-75.1103,22.85,63,24,7.21,PE,1710270480
110,rio grande,-32.035,-52.0986,29.06,67,95,6.54,BR,1710270264
111,tisul',55.7611,88.3122,-8.49,97,100,1.19,RU,1710270480
112,prince george,53.9166,-122.753,6.81,61,100,7.72,CA,1710270100
113,marabba,12.35,32.1833,34.64,8,100,3.76,SD,1710270480
114,merizo village,13.2658,144.6691,26.85,88,99,6.25,GU,1710270342
115,ola,59.5833,151.2833,-11.29,81,100,2.7,RU,1710270481
116,okhotsk,59.3833,143.3,-21.69,87,42,4.01,RU,1710270256
117,palikir - national government center,6.9248,158.1611,27.41,83,100,4.12,FM,1710270481
118,laojunmiao,39.8333,97.7333,0.85,35,0,3.03,CN,1710270481
119,cabedelo,-6.9811,-34.8339,30.37,71,100,3.6,BR,1710270481
120,pimentel,-6.8367,-79.9342,29.16,58,0,5.66,PE,[phone]
121,recani,31.2846,-4.2688,20.58,21,100,3.83,MA,1710270481
122,uliastay,47.7417,96.8444,-11.35,66,100,3.46,MN,1710270482
123,yeed,4.55,43.0333,32.72,24,8,4.99,SO,1710270354
124,beyneu,45.3167,55.2,-2.34,63,0,3.99,KZ,1710270482
125,hilo,19.7297,-155.09,24.79,89,77,2.68,US,1710270222
126,senador pompeu,-5.5881,-39.3717,30.33,64,69,2.21,BR,1710270482
127,callao,-12.0667,-77.15,26.16,61,0,3.6,PE,1710270483
128,jamestown,42.097,-79.2353,16.12,49,0,4.12,US,1710270249
129,colonia,50.9333,6.95,9.42,83,75,3.6,DE,1710270157
130,berezovo,63.9381,65.0419,-20.14,98,52,4.09,RU,1710270483
131,la'ie,21.6477,-157.9253,25.81,76,87,4.47,US,1710270239
132,burang,30.25,81.1667,-16.53,89,47,2.0,CN,1710270318
133,umm qasr,30.0405,47.9168,18.93,21,0,4.4,IQ,1710270483
134,venadillo,4.7193,-74.9292,37.49,34,15,3.55,CO,1710270484
135,new norfolk,-42.7826,147.0587,11.72,83,78,0.65,AU,1710270256
136,el salto,20.3333,-104.5,29.53,12,44,1.85,MX,1710270484
137,tahe,52.3333,124.7333,-7.94,97,100,0.53,CN,1710270339
138,roma,43.2128,-75.4557,12.83,39,0,5.66,US,1710270298
139,suda,59.1525,37.5582,-2.18,88,100,1.73,RU,1710270484
140,talnakh,69.4865,88.3972,-23.22,98,100,6.52,RU,1710270279
141,shasta lake,40.6804,-122.3708,11.4,87,99,1.83,US,1710270484
142,barah,13.7,30.3667,30.49,11,26,4.28,SD,1710270485
143,colares,38.7992,-9.4469,18.55,71,0,3.13,PT,1710270485
144,arteche,12.2645,125.4048,25.96,68,100,3.7,PH,1710270296
145,markovo,57.3206,107.0881,-7.2,91,99,4.78,RU,1710270267
146,monrovia,6.3005,-10.7969,26.83,85,71,2.95,LR,1710270485
147,anadyr,64.75,177.4833,-23.72,77,40,3.0,RU,1710270272
148,mejit,10.2753,170.8646,26.28,84,100,11.83,MH,1710270268
149,kodiak,57.79,-152.4072,-3.27,59,100,3.6,US,1710270275
150,nar'yan-mar,67.6713,53.087,-2.16,95,100,10.28,RU,1710270298
151,xai-xai,-25.0519,33.6442,24.9,93,100,10.1,MZ,1710270486
152,sosnogorsk,63.6023,53.8817,-11.37,95,92,3.58,RU,1710270486
153,ormara,25.2088,64.6357,23.01,74,30,5.74,PK,1710270486
154,broome,42.2506,-75.833,15.3,55,0,5.14,US,1710270272
155,lisala,2.15,21.5167,26.93,55,62,0.83,CD,1710270486
156,mandera,3.9366,41.867,35.82,23,82,1.74,KE,1710270486
157,atafu village,-8.5421,-172.5159,29.55,74,86,5.01,TK,1710270278
158,hamilton,39.1834,-84.5333,20.69,32,0,5.66,US,1710270264
159,aral,40.5156,81.2636,9.19,25,0,3.34,CN,1710270487
160,port-vila,-17.7338,168.3219,26.78,89,100,3.09,VU,1710270487
161,vorgashor,67.5833,63.95,-12.98,94,100,11.73,RU,1710270273
162,natal,-5.795,-35.2094,32.36,66,20,5.14,BR,1710270266
163,bathsheba,13.2167,-59.5167,28.17,65,6,6.53,BB,1710270487
164,arraial do cabo,-22.9661,-42.0278,28.98,65,0,6.17,BR,1710270208
165,utrik,11.2278,169.8474,26.71,73,100,11.0,MH,1710270292
166,beipiao,41.7919,120.7792,2.58,34,99,1.78,CN,1710270341
167,island harbour,50.724,-1.2758,13.04,94,100,4.02,GB,1710270488
168,vadso,70.0744,29.7487,-5.51,73,75,5.66,NO,1710270488
169,port saint john's,-31.6229,29.5448,25.22,80,100,6.44,ZA,1710270301
170,darwin,-12.4611,130.8418,25.03,93,75,0.0,AU,1710270152
171,thompson,55.7435,-97.8558,-1.16,91,100,3.77,CA,1710270105
172,sinjai,-5.1241,120.253,24.68,91,100,2.29,ID,1710270488
173,hotan,37.0997,79.9269,8.6,30,0,3.96,CN,1710270297
174,tidjikja,18.5564,-11.4271,28.97,10,100,4.94,MR,1710270489
175,isiro,2.7739,27.616,26.14,55,100,1.51,CD,1710270489
176,nurota,40.5614,65.6886,3.2,82,7,1.3,UZ,1710270489
177,pathein,16.7833,94.7333,19.45,80,1,3.04,MM,1710270489
178,conception bay south,47.4999,-52.9981,2.63,99,100,1.2,CA,1710270489
179,sitangkai,4.6628,119.3928,26.84,78,57,4.88,PH,1710270490
180,amlagora,22.8333,87.3333,24.25,86,0,2.01,IN,1710270490
181,morehead city,34.7229,-76.726,22.82,56,0,5.66,US,1710270040
182,zhenlai,45.8495,123.2973,-1.12,58,3,5.85,CN,1710270490
183,dailekh,28.8333,81.6667,14.43,41,0,2.66,NP,1710270490
184,port augusta,-32.5,137.7667,24.88,56,100,2.95,AU,1710270352
185,tostado,-29.232,-61.7692,39.22,38,0,5.86,AR,1710270490
186,ancud,-41.8697,-73.8203,14.42,75,94,5.26,CL,1710270056
187,wajir,1.7471,40.0573,33.33,29,5,4.12,KE,1710270491
188,auki,-8.7676,160.7034,24.9,92,100,1.54,SB,1710270491
189,sakakah,29.9697,40.2064,17.76,24,0,5.2,SA,1710270491
190,tromso,69.6496,18.957,-0.99,80,75,6.17,NO,1710270491
191,rikaze,29.25,88.8833,1.92,43,0,1.57,CN,1710270491
192,totness,5.8833,-56.3167,29.75,68,89,5.81,SR,1710270359
193,georgetown,5.4112,100.3354,27.96,77,20,1.54,MY,1710269825
194,sturgis,41.7992,-85.4192,19.71,34,0,7.2,US,1710270491
195,petrozavodsk,61.7849,34.3469,-1.3,90,100,4.0,RU,1710270492
196,sibu,2.3,111.8167,25.17,94,40,0.0,MY,1710270269
197,terekli-mekteb,44.1671,45.8698,1.08,70,3,4.45,RU,1710270492
198,beira,-19.8436,34.8389,26.21,80,75,2.4,MZ,1710270492
199,springbok,-29.6643,17.8865,21.37,39,99,2.79,ZA,1710270492
200,mount gambier,-37.8333,140.7667,14.26,87,100,3.26,AU,1710270270
201,mugia,43.1041,-9.2179,13.28,85,8,3.72,ES,1710270492
202,sao vicente,-23.9631,-46.3919,27.1,63,100,2.68,BR,1710270146
203,nishinoomote,30.7333,131.0,13.32,65,3,12.64,JP,1710270493
204,aykhal,66.0,111.5,-30.8,100,78,0.28,RU,1710270297
205,leh,34.1667,77.5833,-13.59,84,100,1.6,IN,1710270359
206,gorontalo,0.5412,123.0595,23.84,92,100,1.86,ID,1710270493
207,izumo,35.3667,132.7667,4.99,67,65,5.37,JP,1710270493
208,heze,35.2431,115.4411,8.12,42,100,3.55,CN,1710270493
209,beaufort west,-32.3567,22.583,24.93,36,33,4.7,ZA,1710270493
210,olinda,-8.0089,-34.8553,30.85,74,40,3.6,BR,1710270025
211,ungsang-nodongjagu,42.3578,130.4622,-0.01,63,8,2.2,KP,1710270494
212,hawaiian paradise park,19.5933,-154.9731,23.83,97,89,4.73,US,1710270245
213,kristiansund,63.1115,7.732,3.36,65,0,2.57,NO,1710270367
214,vila franca do campo,37.7167,-25.4333,18.27,99,19,4.68,PT,1710270316
215,santa rosa,14.3122,121.1114,27.28,85,100,3.1,PH,1710270203
216,cabo san lucas,22.8909,-109.9124,28.67,55,40,2.57,MX,1710270261
217,constantia,44.1833,28.65,8.38,94,100,5.8,RO,1710270293
218,murzuq,25.9155,13.9184,23.08,9,0,1.51,LY,1710270280
219,port lincoln,-34.7333,135.8667,19.36,83,100,4.83,AU,1710270277
220,wailua homesteads,22.0669,-159.378,24.24,81,75,6.17,US,1710270260
221,cooper's town,26.8667,-77.5167,20.3,60,0,3.31,BS,1710270495
222,bielsk podlaski,52.7651,23.1865,3.35,97,100,3.86,PL,1710270495
223,whiteville,34.3388,-78.7031,22.83,28,0,3.6,US,1710270423
224,zhezqazghan,47.7833,67.7667,-9.74,88,13,3.92,KZ,1710270495
225,laramie,41.3114,-105.5911,7.75,43,0,8.75,US,1710270495
226,dudinka,69.4058,86.1778,-22.96,97,100,9.83,RU,1710270287
227,saint-francois,46.4154,3.9054,9.69,83,100,1.03,FR,1710270496
228,vogan,6.3333,1.5333,28.39,81,69,5.46,TG,1710270496
229,mendi,-6.1761,143.6513,14.63,96,100,1.36,PG,1710270496
230,bodo,67.28,14.405,-0.13,65,0,4.63,NO,1710270319
231,lebu,-37.6167,-73.65,16.65,81,39,4.12,CL,1710270286
232,mersa matruh,31.3525,27.2453,16.89,71,100,4.65,EG,1710270496
233,zinder,13.8072,8.9881,32.51,12,3,4.35,NE,1710270496
234,aasiaat,68.7098,-52.8699,-12.89,87,100,0.87,GL,1710270212
235,nemuro,43.3236,145.575,-1.86,84,100,12.66,JP,1710270296
236,termoli,41.9888,14.9895,11.54,75,20,4.13,IT,1710270497
237,puerto deseado,-47.7503,-65.8938,16.66,38,0,3.91,AR,1710270497
238,smithers,54.7804,-127.1743,3.18,75,75,2.06,CA,1710270273
239,san andres,12.5847,-81.7006,31.01,62,20,6.17,CO,1710270497
240,kapa'a,22.0752,-159.319,24.99,81,75,5.66,US,1710270257
241,salalah,17.0151,54.0924,28.05,78,75,2.06,OM,1710270351
242,iskateley,67.6803,53.1512,-2.21,95,100,10.28,RU,1710270264
243,mcalester,34.9334,-95.7697,20.31,60,0,7.2,US,1710270498
244,genthin,52.4,12.1667,10.14,87,90,2.88,DE,1710270498
245,kone,-21.0595,164.8658,25.08,92,100,1.96,NC,1710270278
246,fonte boa,-2.4959,-66.2662,28.14,86,91,1.75,BR,1710270472
247,las tablas,7.7667,-80.2833,33.99,99,100,6.8,PA,1710270498
248,estes park,40.3772,-105.5217,9.11,38,100,6.26,US,1710270291
249,delesti,46.7,27.55,6.18,96,100,5.51,RO,1710270498
250,tiquipaya,-17.3382,-66.2189,25.54,35,72,1.53,BO,1710270499
251,kissidougou,9.1848,-10.0999,28.94,51,99,2.37,GN,1710270267
252,raahe,64.6833,24.4833,-4.95,96,100,2.94,FI,1710270499
253,vilyuysk,63.7553,121.6247,-18.89,100,100,1.79,RU,1710270499
254,maceio,-9.6658,-35.7353,33.69,62,40,6.69,BR,1710270266
255,bredasdorp,-34.5322,20.0403,19.61,74,52,2.35,ZA,1710270260
256,vacaria,-28.5122,-50.9339,26.3,51,0,0.85,BR,1710270383
257,kirensk,57.7853,108.1119,-4.46,87,99,4.02,RU,1710270499
258,musan-up,42.2261,129.2078,-4.25,70,24,2.35,KP,1710270499
259,grodkow,50.6984,17.3845,8.3,94,100,2.18,PL,1710270499
260,pisco,-13.7,-76.2167,27.03,61,0,10.29,PE,1710270361
261,candelaria,13.9311,121.4233,23.26,93,100,2.44,PH,1710270500
262,luanda,-8.8368,13.2343,30.0,79,40,4.12,AO,1710270367
263,pahrump,36.2083,-115.9839,14.35,50,100,1.79,US,1710270299
264,piti village,13.4626,144.6933,27.03,90,75,2.57,GU,1710270500
265,al hasakah,36.5024,40.7477,14.39,45,11,2.55,SY,1710270500
266,saucillo,28.0167,-105.2833,25.29,13,6,7.19,MX,1710270500
267,fortuna,40.5982,-124.1573,12.59,92,100,0.89,US,1710270264
268,fountain hills,33.6117,-111.7174,23.77,23,0,2.57,US,1710270501
269,zarzis,33.504,11.1122,16.07,55,0,4.11,TN,1710270501
270,codrington,-38.2667,141.9667,14.43,86,100,6.31,AU,1710270270
271,cookeville,36.1628,-85.5016,19.88,28,0,2.06,US,1710269940
272,neya,58.2972,43.8681,-3.83,96,100,1.33,RU,1710270501
273,oum hadjer,13.2954,19.6966,33.35,10,98,4.33,TD,1710270501
274,dinguiraye,11.3,-10.7167,33.77,14,95,1.09,GN,1710270502
275,nyrob,60.733,56.7202,-19.24,100,98,0.61,RU,1710270502
276,xucheng,20.35,110.1288,19.14,86,50,5.97,CN,1710270502
277,yinzhu,35.8786,119.9753,4.33,50,100,2.44,CN,1710270502
278,alice town,25.7167,-79.3,22.54,61,73,3.96,BS,1710270502
279,ta`u,-14.2336,-169.5144,28.78,77,77,4.7,AS,1710270336
280,binbrook,43.121,-79.804,16.62,53,88,3.14,CA,1710270502
281,nigde,37.8333,34.75,5.06,70,0,3.1,TR,1710270503
282,waliso,8.5333,37.9833,18.57,52,13,2.15,ET,1710270503
283,presidente epitacio,-21.7633,-52.1156,37.42,28,55,1.48,BR,1710270319
284,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,92,0,6.71,RU,1710270246
285,lompoc,34.6391,-120.4579,19.45,63,100,4.63,US,1710270161
286,shalqar,47.8333,59.6,-6.5,74,17,6.57,KZ,1710270503
